# Seecript v0.1 后端依赖
# 部署到生产时建议 pip install -r requirements.txt --no-cache-dir
# 本地开发额外装 pytest（见 requirements-dev.txt）

# Web framework
fastapi>=0.115,<0.120
# starlette 1.x 是 Kludex fork（2026-06 发布）改了 Router.__init__ 签名（去掉 on_startup/on_shutdown），
# 与 fastapi<0.120 不兼容（FastAPI 仍把这俩 kwargs 透传给父类）。锁到 fastapi 自己声明的范围避免 pip 误装新版。
starlette>=0.40,<0.49
uvicorn[standard]>=0.30,<0.35
pydantic>=2.7,<3.0
pydantic-settings>=2.4,<3.0
python-multipart>=0.0.9,<1.0  # required for FastAPI UploadFile

# HTTP client (用于调 DeepSeek + 阿里 DashScope)
httpx>=0.27,<0.30

# 视频处理（PySceneDetect 切镜头 + librosa BGM/VAD + opencv 抽帧）
# 系统侧另需 ffmpeg 二进制（Windows: winget install Gyan.FFmpeg；macOS: brew install ffmpeg）
scenedetect>=0.6,<0.8
opencv-python>=4.10,<5.0
librosa>=0.10,<0.12
soundfile>=0.12,<0.14
numpy>=1.26,<3.0

# 生产 WSGI/ASGI 进程管理（systemd 内）
gunicorn>=22.0,<25.0
